Representation,Name
ðŸ•Š,di mana
ðŸ¦…,burung rajawali
ðŸ¦†,bebek
ðŸ¦¢,angsa
ðŸ¦‰,burung hantu
ðŸ¦¤,dodo
ðŸª¶,bulu
ðŸ¦©,flamingo
ðŸ¦š,merak
ðŸ¦œ,burung beo
ðŸª½,sayap
ðŸ¦â€â¬›,burung hitam
ðŸª¿,angsa
ðŸ¦â€ðŸ”¥,burung phoenix
ðŸ¸,katak
ðŸŠ,buaya
ðŸ¢,penyu
ðŸ¦Ž,kadal
ðŸ,ular
ðŸ²,wajah naga
ðŸ‰,naga
ðŸ¦•,sauropod
ðŸ¦–,t-rex
ðŸ³,paus yang menyemburkan air
ðŸ‹,paus
ðŸ¬,lumba-lumba
ðŸ«,paus pembunuh
ðŸ¦­,segel
ðŸŸ,ikan
ðŸ ,ikan tropis
ðŸ¡,ikan buntal
ðŸ¦ˆ,hiu
ðŸ™,gurita
ðŸš,cangkang spiral
ðŸª¸,karang
ðŸª¼,ubur ubur
ðŸ¦€,kepiting
ðŸ¦ž,lobster
ðŸ¦,udang
ðŸ¦‘,cumi-cumi
ðŸ¦ª,tiram
ðŸŒ,siput
ðŸ¦‹,kupu-kupu
ðŸ›,serangga
ðŸœ,pada
ðŸ,lebah madu
ðŸª²,kumbang
ðŸž,kumbang kepik
ðŸ¦—,jangkrik
ðŸª³,lipas
ðŸ•·ï¸,laba-laba
ðŸ•·,laba-laba
ðŸ•¸ï¸,jaring laba-laba
ðŸ•¸,jaring laba-laba
ðŸ¦‚,kalajengking
ðŸ¦Ÿ,nyamuk
ðŸª°,terbang
ðŸª±,cacing
ðŸ¦ ,mikroba
ðŸ’,buket
ðŸŒ¸,bunga sakura
ðŸ’®,bunga putih
ðŸª·,teratai
ðŸµï¸,hiasan berbentuk mawar
ðŸµ,hiasan berbentuk mawar
ðŸŒ¹,mawar
ðŸ¥€,bunga layu
ðŸŒº,kembang sepatu
ðŸŒ»,bunga matahari
ðŸŒ¼,mekar
ðŸŒ·,bunga tulp
ðŸª»,eceng gondok
ðŸŒ±,bibit
ðŸª´,tanaman dalam pot
ðŸŒ²,pohon cemara
ðŸŒ³,pohon gugur
ðŸŒ´,pohon palem
ðŸŒµ,kaktus
ðŸŒ¾,seikat padi
ðŸŒ¿,herba
â˜˜ï¸,semanggi
â˜˜,semanggi
ðŸ€,semanggi berdaun empat
ðŸ,daun maple
ðŸ‚,daun yang gugur
ðŸƒ,daun berayun tertiup angin
ðŸª¹,rumah kosong
ðŸªº,sarang dengan telur
ðŸ„,jamur
ðŸª¾,pohon tanpa daun
ðŸ»,warna kulit terang
ðŸ¼,warna kulit sedang-terang
ðŸ½,warna kulit sedang
ðŸ¾,warna kulit sedang gelap
ðŸ¿,warna kulit gelap
ðŸ¦°,rambut merah
ðŸ¦±,rambut keriting
ðŸ¦³,rambut putih
ðŸ¦²,botak
ðŸ,bendera kotak-kotak
ðŸš©,bendera segitiga
ðŸŽŒ,bendera bersilang
ðŸ´,bendera hitam
ðŸ³ï¸,bendera putih
ðŸ³,bendera putih
ðŸ³ï¸â€ðŸŒˆ,bendera pelangi
ðŸ³â€ðŸŒˆ,bendera pelangi
ðŸ³ï¸â€âš§ï¸,bendera transgender
ðŸ³â€âš§ï¸,bendera transgender
ðŸ³ï¸â€âš§,bendera transgender
ðŸ³â€âš§,bendera transgender
ðŸ´â€â˜ ï¸,bendera bajak laut
ðŸ´â€â˜ ,bendera bajak laut
ðŸ‡¦ðŸ‡¨,bendera pulau ascension
ðŸ‡¦ðŸ‡©,bendera andorra
ðŸ‡¦ðŸ‡ª,bendera uni emirat arab
ðŸ‡¦ðŸ‡«,bendera afghanistan
ðŸ‡¦ðŸ‡¬,bendera antigua dan barbuda
ðŸ‡¦ðŸ‡®,bendera anguilla
ðŸ‡¦ðŸ‡±,bendera albania
ðŸ‡¦ðŸ‡²,bendera armenia
ðŸ‡¦ðŸ‡´,bendera angola
ðŸ‡¦ðŸ‡¶,bendera antartika
ðŸ‡¦ðŸ‡·,bendera argentina
ðŸ‡¦ðŸ‡¸,bendera samoa amerika
ðŸ‡¦ðŸ‡¹,bendera austria
ðŸ‡¦ðŸ‡º,bendera australia
ðŸ‡¦ðŸ‡¼,bendera aruba
ðŸ‡¦ðŸ‡½,bendera daratan kepulauan
ðŸ‡¦ðŸ‡¿,bendera azerbaijan
ðŸ‡§ðŸ‡¦,bendera bosnia herzegovina
ðŸ‡§ðŸ‡§,bendera barbados
ðŸ‡§ðŸ‡©,bendera bangladesh
ðŸ‡§ðŸ‡ª,bendera belgia
ðŸ‡§ðŸ‡«,bendera burkina faso
ðŸ‡§ðŸ‡¬,bendera bulgaria
ðŸ‡§ðŸ‡­,bendera bahrain
ðŸ‡§ðŸ‡®,flag burundi
ðŸ‡§ðŸ‡¯,bendera benin
ðŸ‡§ðŸ‡±,bendera st barthlemy
ðŸ‡§ðŸ‡²,bendera bermuda
ðŸ‡§ðŸ‡³,bendera brunei
ðŸ‡§ðŸ‡´,bendera bolivia
ðŸ‡§ðŸ‡¶,bendera karibia belanda
ðŸ‡§ðŸ‡·,bendera brasil
ðŸ‡§ðŸ‡¸,bendera bahama
ðŸ‡§ðŸ‡¹,bendera bhutan
ðŸ‡§ðŸ‡»,bendera pulau bouvet
ðŸ‡§ðŸ‡¼,bendera botswana
ðŸ‡§ðŸ‡¾,bendera belarus
ðŸ‡§ðŸ‡¿,bendera belize
ðŸ‡¨ðŸ‡¦,bendera kanada
ðŸ‡¨ðŸ‡¨,bendera kepulauan cocos keeling
ðŸ‡¨ðŸ‡©,bendera kongo - kinshasa
ðŸ‡¨ðŸ‡«,bendera republik afrika tengah
ðŸ‡¨ðŸ‡¬,bendera kongo - brazzaville
ðŸ‡¨ðŸ‡­,bendera swiss
ðŸ‡¨ðŸ‡®,bendera pantai gading
ðŸ‡¨ðŸ‡°,bendera kepulauan cook
ðŸ‡¨ðŸ‡±,bendera chili
ðŸ‡¨ðŸ‡²,bendera kamerun
ðŸ‡¨ðŸ‡³,bendera tiongkok
ðŸ‡¨ðŸ‡´,bendera kolombia
ðŸ‡¨ðŸ‡µ,bendera pulau clipperton
ðŸ‡¨ðŸ‡¶,bendera sark
ðŸ‡¨ðŸ‡·,bendera kosta rika
ðŸ‡¨ðŸ‡º,bendera kuba
ðŸ‡¨ðŸ‡»,bendera tanjung verde
ðŸ‡¨ðŸ‡¼,bendera curaçao
ðŸ‡¨ðŸ‡½,bendera pulau natal
ðŸ‡¨ðŸ‡¾,bendera siprus
ðŸ‡¨ðŸ‡¿,bendera republik ceko
ðŸ‡©ðŸ‡ª,bendera jerman
ðŸ‡©ðŸ‡¬,bendera diego garcia
ðŸ‡©ðŸ‡¯,bendera djibouti
ðŸ‡©ðŸ‡°,bendera denmark
ðŸ‡©ðŸ‡²,bendera dominika
ðŸ‡©ðŸ‡´,bendera republik dominika
ðŸ‡©ðŸ‡¿,bendera aljazair
ðŸ‡ªðŸ‡¦,bendera ceuta melilla
ðŸ‡ªðŸ‡¨,bendera ekuador
ðŸ‡ªðŸ‡ª,bendera estonia
ðŸ‡ªðŸ‡¬,bendera mesir
ðŸ‡ªðŸ‡­,bendera sahara barat
ðŸ‡ªðŸ‡·,bendera eritrea
ðŸ‡ªðŸ‡¸,bendera spanyol
ðŸ‡ªðŸ‡¹,bendera ethiopia
ðŸ‡ªðŸ‡º,bendera uni eropa
ðŸ‡«ðŸ‡®,bendera finlandia
ðŸ‡«ðŸ‡¯,bendera fiji
ðŸ‡«ðŸ‡°,bendera kepulauan falkland
ðŸ‡«ðŸ‡²,bendera mikronesia
ðŸ‡«ðŸ‡´,bendera kepulauan faroe
ðŸ‡«ðŸ‡·,bendera prancis
ðŸ‡¬ðŸ‡¦,bendera gabon
ðŸ‡¬ðŸ‡§,bendera britania raya
ðŸ‡¬ðŸ‡©,bendera grenada
ðŸ‡¬ðŸ‡ª,bendera georgia
ðŸ‡¬ðŸ‡«,bendera guyana prancis
ðŸ‡¬ðŸ‡¬,bendera guernsey
ðŸ‡¬ðŸ‡­,bendera ghana
ðŸ‡¬ðŸ‡®,bendera gibraltar
ðŸ‡¬ðŸ‡±,bendera greenland
ðŸ‡¬ðŸ‡²,bendera gambia
ðŸ‡¬ðŸ‡³,bendera guinea
ðŸ‡¬ðŸ‡µ,bendera guadeloupe
ðŸ‡¬ðŸ‡¶,bendera guinea ekuatorial
ðŸ‡¬ðŸ‡·,bendera yunani
ðŸ‡¬ðŸ‡¸,bendera georgia selatan kepulauan sandwich selatan
ðŸ‡¬ðŸ‡¹,bendera guatemala
ðŸ‡¬ðŸ‡º,bendera guam
ðŸ‡¬ðŸ‡¼,bendera guinea-bissau
ðŸ‡¬ðŸ‡¾,bendera guyana
ðŸ‡­ðŸ‡°,bendera hong kong sar tiongkok
ðŸ‡­ðŸ‡²,bendera heard mcdonald islands
ðŸ‡­ðŸ‡³,bendera honduras
ðŸ‡­ðŸ‡·,bendera kroasia
ðŸ‡­ðŸ‡¹,bendera haiti
ðŸ‡­ðŸ‡º,bendera hongaria
ðŸ‡®ðŸ‡¨,bendera kepulauan canary
ðŸ‡®ðŸ‡©,flag indonesia
ðŸ‡®ðŸ‡ª,bendera irlandia
ðŸ‡®ðŸ‡±,bendera israel
ðŸ‡®ðŸ‡²,bendera pulau man
ðŸ‡®ðŸ‡³,bendera india
ðŸ‡®ðŸ‡´,bendera wilayah samudra hindia britania
ðŸ‡®ðŸ‡¶,bendera irak
ðŸ‡®ðŸ‡·,bendera iran
ðŸ‡®ðŸ‡¸,bendera islandia
ðŸ‡®ðŸ‡¹,bendera italia
ðŸ‡¯ðŸ‡ª,bendera jersey
ðŸ‡¯ðŸ‡²,bendera jamaika
ðŸ‡¯ðŸ‡´,bendera yordania
ðŸ‡¯ðŸ‡µ,bendera jepang
ðŸ‡°ðŸ‡ª,flag kenya
ðŸ‡°ðŸ‡¬,bendera kirgistan
ðŸ‡°ðŸ‡­,bendera kamboja
ðŸ‡°ðŸ‡®,bendera kiribati
ðŸ‡°ðŸ‡²,bendera komoro
ðŸ‡°ðŸ‡³,bendera st kitts nevis
ðŸ‡°ðŸ‡µ,bendera korea utara
ðŸ‡°ðŸ‡·,bendera korea selatan
ðŸ‡°ðŸ‡¼,bendera kuwait
ðŸ‡°ðŸ‡¾,bendera kepulauan cayman
ðŸ‡°ðŸ‡¿,bendera kazakhstan
ðŸ‡±ðŸ‡¦,bendera laos
ðŸ‡±ðŸ‡§,bendera lebanon
ðŸ‡±ðŸ‡¨,bendera st. lucia
ðŸ‡±ðŸ‡®,bendera liechtenstein
ðŸ‡±ðŸ‡°,bendera sri lanka
ðŸ‡±ðŸ‡·,bendera liberia
ðŸ‡±ðŸ‡¸,bendera lesotho
ðŸ‡±ðŸ‡¹,bendera lituania
ðŸ‡±ðŸ‡º,bendera luksemburg
ðŸ‡±ðŸ‡»,bendera latvia
ðŸ‡±ðŸ‡¾,bendera libya
ðŸ‡²ðŸ‡¦,bendera maroko
ðŸ‡²ðŸ‡¨,bendera monako
ðŸ‡²ðŸ‡©,bendera moldova
ðŸ‡²ðŸ‡ª,bendera montenegro
ðŸ‡²ðŸ‡«,bendera st martin
ðŸ‡²ðŸ‡¬,bendera madagaskar
ðŸ‡²ðŸ‡­,bendera kepulauan marshall
ðŸ‡²ðŸ‡°,bendera makedonia utara
ðŸ‡²ðŸ‡±,bendera mali
ðŸ‡²ðŸ‡²,bendera myanmar burma
ðŸ‡²ðŸ‡³,bendera mongolia
ðŸ‡²ðŸ‡´,bendera makau sar tiongkok
ðŸ‡²ðŸ‡µ,bendera kepulauan mariana utara
ðŸ‡²ðŸ‡¶,bendera martinique
ðŸ‡²ðŸ‡·,bendera mauritania
ðŸ‡²ðŸ‡¸,bendera montserrat
ðŸ‡²ðŸ‡¹,bendera malta
ðŸ‡²ðŸ‡º,bendera mauritius
ðŸ‡²ðŸ‡»,bendera maladewa
ðŸ‡²ðŸ‡¼,bendera malawi
ðŸ‡²ðŸ‡½,bendera meksiko
ðŸ‡²ðŸ‡¾,bendera malaysia
ðŸ‡²ðŸ‡¿,bendera mozambik
ðŸ‡³ðŸ‡¦,bendera namibia
ðŸ‡³ðŸ‡¨,bendera kaledonia baru
ðŸ‡³ðŸ‡ª,bendera niger
ðŸ‡³ðŸ‡«,bendera pulau norfolk
ðŸ‡³ðŸ‡¬,bendera nigeria
ðŸ‡³ðŸ‡®,bendera nikaragua
ðŸ‡³ðŸ‡±,bendera belanda
ðŸ‡³ðŸ‡´,bendera norwegia
ðŸ‡³ðŸ‡µ,bendera nepal
ðŸ‡³ðŸ‡·,bendera nauru
ðŸ‡³ðŸ‡º,bendera niue
ðŸ‡³ðŸ‡¿,bendera selandia baru
ðŸ‡´ðŸ‡²,bendera oman
ðŸ‡µðŸ‡¦,bendera panama
ðŸ‡µðŸ‡ª,bendera peru
ðŸ‡µðŸ‡«,bendera polinesia prancis
ðŸ‡µðŸ‡¬,bendera papua nugini
ðŸ‡µðŸ‡­,bendera filipina
ðŸ‡µðŸ‡°,bendera pakistan
ðŸ‡µðŸ‡±,bendera polandia
ðŸ‡µðŸ‡²,bendera st. pierre dan miquelon
ðŸ‡µðŸ‡³,bendera kepulauan pitcairn
ðŸ‡µðŸ‡·,bendera puerto riko
ðŸ‡µðŸ‡¸,bendera wilayah palestina
ðŸ‡µðŸ‡¹,bendera portugal
ðŸ‡µðŸ‡¼,bendera palau
ðŸ‡µðŸ‡¾,bendera paraguay
ðŸ‡¶ðŸ‡¦,bendera qatar
ðŸ‡·ðŸ‡ª,bendera runion
ðŸ‡·ðŸ‡´,bendera rumania
ðŸ‡·ðŸ‡¸,bendera serbia
ðŸ‡·ðŸ‡º,bendera rusia
ðŸ‡·ðŸ‡¼,bendera rwanda
ðŸ‡¸ðŸ‡¦,bendera arab saudi
ðŸ‡¸ðŸ‡§,bendera kepulauan solomon
ðŸ‡¸ðŸ‡¨,bendera seychelles
ðŸ‡¸ðŸ‡©,bendera sudan
ðŸ‡¸ðŸ‡ª,bendera swedia
ðŸ‡¸ðŸ‡¬,bendera singapura
ðŸ‡¸ðŸ‡­,bendera st helena
ðŸ‡¸ðŸ‡®,bendera slovenia
ðŸ‡¸ðŸ‡¯,bendera svalbard jan mayen
ðŸ‡¸ðŸ‡°,bendera slovakia
ðŸ‡¸ðŸ‡±,bendera sierra leone
ðŸ‡¸ðŸ‡²,bendera san marino
ðŸ‡¸ðŸ‡³,bendera senegal
ðŸ‡¸ðŸ‡´,bendera somalia
ðŸ‡¸ðŸ‡·,bendera suriname
ðŸ‡¸ðŸ‡¸,bendera sudan selatan
ðŸ‡¸ðŸ‡¹,bendera jadi tom príncipe
ðŸ‡¸ðŸ‡»,bendera el salvador
ðŸ‡¸ðŸ‡½,bendera sint maarten
ðŸ‡¸ðŸ‡¾,bendera suriah
ðŸ‡¸ðŸ‡¿,bendera eswatini
ðŸ‡¹ðŸ‡¦,bendera tristan da cunha
ðŸ‡¹ðŸ‡¨,bendera kepulauan turks caicos
ðŸ‡¹ðŸ‡©,bendera chad
ðŸ‡¹ðŸ‡«,bendera wilayah selatan prancis
ðŸ‡¹ðŸ‡¬,bendera togo
ðŸ‡¹ðŸ‡­,bendera thailand
ðŸ‡¹ðŸ‡¯,bendera tajikistan
ðŸ‡¹ðŸ‡°,bendera tokelau
ðŸ‡¹ðŸ‡±,bendera timor-leste
ðŸ‡¹ðŸ‡²,bendera turkmenistan
ðŸ‡¹ðŸ‡³,bendera tunisia
ðŸ‡¹ðŸ‡´,bendera tonga
ðŸ‡¹ðŸ‡·,bendera turki
ðŸ‡¹ðŸ‡¹,bendera trinidad tobago
ðŸ‡¹ðŸ‡»,bendera tuvalu
ðŸ‡¹ðŸ‡¼,bendera taiwan
ðŸ‡¹ðŸ‡¿,bendera tanzania
ðŸ‡ºðŸ‡¦,bendera ukraina
ðŸ‡ºðŸ‡¬,bendera uganda
ðŸ‡ºðŸ‡²,bendera kepulauan terluar as
ðŸ‡ºðŸ‡³,bendera perserikatan bangsa-bangsa
ðŸ‡ºðŸ‡¸,bendera amerika serikat
ðŸ‡ºðŸ‡¾,bendera uruguay
ðŸ‡ºðŸ‡¿,bendera uzbekistan
ðŸ‡»ðŸ‡¦,bendera kota vatikan
ðŸ‡»ðŸ‡¨,bendera st vincent grenadines
ðŸ‡»ðŸ‡ª,bendera venezuela
ðŸ‡»ðŸ‡¬,bendera kepulauan virgin britania raya
ðŸ‡»ðŸ‡®,bendera kepulauan virgin as
ðŸ‡»ðŸ‡³,bendera vietnam
ðŸ‡»ðŸ‡º,bendera vanuatu
ðŸ‡¼ðŸ‡«,bendera wallis dan futuna
ðŸ‡¼ðŸ‡¸,bendera samoa
ðŸ‡½ðŸ‡°,bendera kosovo
ðŸ‡¾ðŸ‡ª,bendera yaman
ðŸ‡¾ðŸ‡¹,bendera mayotte
ðŸ‡¿ðŸ‡¦,bendera afrika selatan
ðŸ‡¿ðŸ‡²,bendera zambia
ðŸ‡¿ðŸ‡¼,bendera zimbabwe
ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,bendera inggris
ðŸ´ó §ó ¢ó ³ó £ó ´ó ¿,bendera skotlandia
ðŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿,bendera wales
ðŸ‡,anggur
ðŸˆ,melon
ðŸ‰,semangka
ðŸŠ,jeruk keprok
ðŸ‹,jeruk nipis
ðŸ‹â€ðŸŸ©,kapur
ðŸŒ,pisang
ðŸ,nanas
ðŸ¥­,buah mangga
ðŸŽ,apel merah
ðŸ,apel hijau
ðŸ,pir
ðŸ‘,persik
ðŸ’,buah ceri
ðŸ“,stroberi
ðŸ«,blueberry
ðŸ¥,buah kiwi
ðŸ…,tomat
ðŸ«’,zaitun
ðŸ¥¥,kelapa
ðŸ¥‘,alpukat
ðŸ†,terung
ðŸ¥”,kentang
ðŸ¥•,wortel
ðŸŒ½,tongkol jagung
ðŸŒ¶ï¸,cabai pedas
ðŸŒ¶,cabai pedas
ðŸ«‘,paprika
ðŸ¥’,timun
ðŸ¥¬,sayuran berdaun hijau
ðŸ¥¦,brokoli
ðŸ§„,bawang putih
ðŸ§…,bawang bombai
ðŸ¥œ,kacang tanah
ðŸ«˜,kacang
ðŸŒ°,kastanye
ðŸ«š,akar jahe
ðŸ«›,polong kacang
ðŸ„â€ðŸŸ«,jamur cokelat
ðŸ«œ,sayuran akar
ðŸž,roti
ðŸ¥,croissant
ðŸ¥–,roti baguette
ðŸ«“,roti pipih
ðŸ¥¨,pretzel
ðŸ¥¯,bagel
ðŸ¥ž,pancake
ðŸ§‡,omongan
ðŸ§€,potongan keju
ðŸ–,daging bertulang
ðŸ—,kaki ayam
ðŸ¥©,potongan daging
ðŸ¥“,daging asap
ðŸ”,hamburger
ðŸŸ,kentang goreng
ðŸ•,pizza
ðŸŒ­,hot dog
ðŸ¥ª,sandwich
ðŸŒ®,taco
ðŸŒ¯,burrito
ðŸ«”,tamale
ðŸ¥™,roti pipih isi
ðŸ§†,falafel
ðŸ¥š,telur
ðŸ³,memasak
ðŸ¥˜,wajan dangkal berisi makanan
ðŸ²,panci makanan
ðŸ«•,fondue
ðŸ¥£,mangkuk dengan sendok
ðŸ¥—,salad hijau
ðŸ¿,popcorn
ðŸ§ˆ,mentega
ðŸ§‚,garam
ðŸ¥«,makanan kalengan
ðŸ±,kotak bento
ðŸ˜,kerupuk beras
ðŸ™,bola nasi
ðŸš,nasi
ðŸ›,nasi kari
ðŸœ,mangkuk mengepul
ðŸ,spageti
ðŸ ,ubi panggang
ðŸ¢,oden
ðŸ£,sushi
ðŸ¤,udang goreng
ðŸ¥,perkedel ikan dengan pusaran
ðŸ¥®,kue bulan
ðŸ¡,ruang
ðŸ¥Ÿ,pangsit
ðŸ¥ ,kue keberuntungan
ðŸ¥¡,kotak makanan bawa pulang
ðŸ¦,es krim lembut
ðŸ§,es serut
ðŸ¨,es krim
ðŸ©,donat
ðŸª,kue
ðŸŽ‚,kue ulang tahun
ðŸ°,kue bolu
ðŸ§,kue mangkuk
ðŸ¥§,pada
ðŸ«,cokelat batangan
ðŸ¬,permen
ðŸ­,permen lolipop
ðŸ®,puding
ðŸ¯,pot madu
ðŸ¼,botol bayi
ðŸ¥›,segelas susu
â˜•,minuman panas
ðŸ«–,teko
ðŸµ,cangkir teh tanpa pegangan
ðŸ¶,demi
ðŸ¾,botol dengan gabus yang bisa meletus
ðŸ·,gelas anggur
ðŸ¸,gelas koktail
ðŸ¹,minuman tropis
ðŸº,gelas bir
ðŸ»,dentingan gelas bir
ðŸ¥‚,dentingan gelas
ðŸ¥ƒ,gelas tumbler
ðŸ«—,menuangkan cairan
ðŸ¥¤,cangkir dengan sedotan
ðŸ§‹,bubble tea
ðŸ§ƒ,kotak minuman
ðŸ§‰,kematian
ðŸ§Š,es
ðŸ¥¢,sumpit
ðŸ½ï¸,garpu dan pisau dengan piring
ðŸ½,garpu dan pisau dengan piring
ðŸ´,garpu dan pisau
ðŸ¥„,sendok
ðŸ”ª,pisau dapur
ðŸ«™,stoples
ðŸº,bejana yunani
ðŸ‘“,kacamata
ðŸ•¶ï¸,kacamata hitam
ðŸ•¶,kacamata hitam
ðŸ¥½,kacamata pelindung
ðŸ¥¼,jas lab
ðŸ¦º,rompi keselamatan
ðŸ‘”,dasi
ðŸ‘•,kaos
ðŸ‘–,jeans
ðŸ§£,syal
ðŸ§¤,sarung tangan
ðŸ§¥,mantel
ðŸ§¦,kaus kaki
ðŸ‘—,gaun
ðŸ‘˜,kimono
ðŸ¥»,sari
ðŸ©±,baju renang one-piece
ðŸ©²,ringkasan
ðŸ©³,celana pendek
ðŸ‘™,bikini
ðŸ‘š,pakaian wanita
ðŸª­,kipas tangan lipat
ðŸ‘›,tas kecil
ðŸ‘œ,tas tangan
ðŸ‘,tas tangan kecil
ðŸ›ï¸,tas belanja
ðŸ›,tas belanja
ðŸŽ’,ransel
ðŸ©´,sandal jepit
ðŸ‘ž,sepatu pria
ðŸ‘Ÿ,sepatu lari
ðŸ¥¾,sepatu bot hiking
ðŸ¥¿,sepatu datar
ðŸ‘ ,sepatu hak tinggi
ðŸ‘¡,sandal wanita
ðŸ©°,sepatu balet
ðŸ‘¢,sepatu bot wanita
ðŸª®,sisir rambut
ðŸ‘‘,mahkota
ðŸ‘’,topi wanita
ðŸŽ©,topi tinggi
ðŸŽ“,topi wisuda
ðŸ§¢,topi berpinggiran
ðŸª–,helm militer
â›‘ï¸,helm petugas penyelamat
â›‘,helm petugas penyelamat
ðŸ“¿,tasbih
ðŸ’„,lipstik
ðŸ’,cincin
ðŸ’Ž,batu permata
ðŸ”‡,pembicara yang dibisukan
ðŸ”ˆ,volume speaker rendah
ðŸ”‰,volume speaker sedang
ðŸ”Š,volume speaker tinggi
ðŸ“¢,pengeras suara
